view,latency_s,session_count
150,0.0225135,2
151,0.0224372,2
152,0.0224515,2
153,0.0224117,2
154,0.0225228,2
155,0.0224902,2
156,0.0225524,2
157,0.0225035,2
158,0.0225478,2
159,0.022522,2
160,0.0225468,2
161,0.0224963,2
162,0.022548,2
163,0.0225102,2
164,0.022543,2
165,0.0224947,2
166,0.0225387,2
167,0.0225219,2
168,0.0225171,2
169,0.0225374,2
170,0.0225527,2
171,0.0225018,2
172,0.0225291,2
173,0.0225057,2
174,0.0225468,2
175,0.022425,2
176,0.0224888,2
177,0.0225726,2
178,0.0225599,2
179,0.0225489,2
180,0.0225515,2
181,0.0225449,2
182,0.0225796,2
183,0.0225498,2
184,0.0225685,2
185,0.0225487,2
186,0.0225837,2
187,0.0225563,2
188,0.0225588,2
189,0.0225585,2
190,0.0225663,2
191,0.0225515,2
192,0.022558,2
193,0.022567,2
194,0.0225672,2
195,0.0225547,2
196,0.0225638,2
197,0.0225535,2
198,0.022562,2
199,0.0225632,2
200,0.0225524,2
201,0.0225696,2
202,0.0225639,2
203,0.0225582,2
204,0.0225625,2
205,0.0225683,2
206,0.0225793,2
207,0.0224086,2
208,0.0224938,2
209,0.022467,2
210,0.0225137,2
211,0.022506,2
212,0.022518,2
213,0.0225207,2
214,0.0224913,2
215,0.0225362,2
216,0.0224796,2
217,0.0225045,2
218,0.0225729,2
219,0.0225162,2
220,0.0225342,2
221,0.0225,2
222,0.0225361,2
223,0.0224989,2
224,0.0225577,2
225,0.0225481,2
226,0.0225237,2
227,0.0225457,2
228,0.0225081,2
229,0.0225483,2
230,0.0225466,2
231,0.0225568,2
232,0.0225452,2
233,0.0225532,2
234,0.0225074,2
235,0.0225263,2
236,0.0225206,2
237,0.0224773,2
238,0.0224737,2
239,0.0225387,2
240,0.0224892,2
241,0.02253,2
242,0.0225165,2
243,0.0225386,2
244,0.0225045,2
245,0.0225487,2
246,0.0225005,2
247,0.0225567,2
248,0.022489,2
249,0.022537,2
250,0.0224932,2
251,0.0225752,2
252,0.0224934,2
253,0.022473,2
254,0.0224844,2
255,0.0225025,2
256,0.0224948,2
257,0.0225324,2
258,0.0224926,2
259,0.0225278,2
260,0.0224886,2
261,0.0225472,2
262,0.0224967,2
263,0.0225566,2
264,0.0224931,2
265,0.0225624,2
266,0.0227653,2
267,0.0225037,2
268,0.0225403,2
269,0.0224826,2
270,0.0224744,2
271,0.0225057,2
272,0.0224525,2
273,0.022498,2
274,0.0224805,2
275,0.0224893,2
276,0.0224432,2
277,0.0225299,2
278,0.0224616,2
279,0.022464,2
280,0.0225037,2
281,0.0224931,2
282,0.0224886,2
283,0.0224508,2
284,0.022499,2
285,0.0225336,2
286,0.022563,2
287,0.0225588,2
288,0.0225598,2
289,0.0225678,2
290,0.0225682,2
291,0.0225712,2
292,0.0225707,2
293,0.0225679,2
294,0.0225665,2
295,0.0225656,2
296,0.0225827,2
297,0.0225731,2
298,0.022574,2
299,0.0225724,2
300,0.0225658,2
301,0.0225963,2
302,0.0225787,2
303,0.0225849,2
304,0.0225575,2
305,0.0225577,2
306,0.0225838,2
307,0.0225784,2
308,0.0225687,2
309,0.022573,2
310,0.0225802,2
311,0.0225944,2
312,0.0225688,2
313,0.0225728,2
314,0.0225623,2
315,0.0225845,2
316,0.0225824,2
317,0.0225729,2
318,0.0225684,2
319,0.0225771,2
320,0.0225742,2
321,0.0225746,2
322,0.0225757,2
323,0.0225792,2
324,0.0225585,2
325,0.0225703,2
326,0.0225762,2
327,0.0225711,2
328,0.0225513,2
329,0.0225692,2
330,0.0224448,2
331,0.0225292,2
332,0.0225135,2
333,0.0225361,2
334,0.0225046,2
335,0.022534,2
336,0.0225114,2
337,0.0225073,2
338,0.0225353,2
339,0.0225005,2
340,0.0225508,2
341,0.0225414,2
342,0.0225187,2
343,0.0225395,2
344,0.0225562,2
345,0.0224949,2
346,0.022526,2
347,0.0225684,2
348,0.0225664,2
349,0.0224961,2
